samp_size,model,dim,num_bs_samples,nrm_typ,test_type,proc_type,xcor,rej_conf,ub,lb,min_pval,max_pval,rej_rate
100,1,10,250,bonf,DE2,mag,0.5,"0.0526 (0.0466, 0.0592)",0.0592,0.0466,1.93E-09,6.063165135,0.0526
100,1,10,250,l2,DE2,mag,0.5,"0.058 (0.0517, 0.0648)",0.0648,0.0517,0,1,0.058
100,1,10,250,lp,DE2,mag,0.5,"0.0596 (0.0532, 0.0665)",0.0665,0.0532,0,1,0.0596
100,1,10,250,max,DE2,mag,0.5,"0.0628 (0.0562, 0.0699)",0.0699,0.0562,0,1,0.0628
100,1,10,250,ssq,DE2,mag,0.5,"0.06 (0.0536, 0.0669)",0.0669,0.0536,0,1,0.06
100,1,100,250,bonf,DE2,mag,0.5,"0.0596 (0.0532, 0.0665)",0.0665,0.0532,5.08E-09,28.3354308,0.0596
100,1,100,250,l2,DE2,mag,0.5,"0.0634 (0.0568, 0.0705)",0.0705,0.0568,0,1,0.0634
100,1,100,250,lp,DE2,mag,0.5,"0.0644 (0.0578, 0.0716)",0.0716,0.0578,0,1,0.0644
100,1,100,250,max,DE2,mag,0.5,"0.0788 (0.0715, 0.0866)",0.0866,0.0715,0,1,0.0788
100,1,100,250,ssq,DE2,mag,0.5,"0.0676 (0.0608, 0.0749)",0.0749,0.0608,0,1,0.0676
100,1,50,250,bonf,DE2,mag,0.5,"0.0578 (0.0515, 0.0646)",0.0646,0.0515,2.76E-09,18.64131148,0.0578
100,1,50,250,l2,DE2,mag,0.5,"0.0626 (0.056, 0.0697)",0.0697,0.056,0,1,0.0626
100,1,50,250,lp,DE2,mag,0.5,"0.068 (0.0612, 0.0753)",0.0753,0.0612,0,1,0.068
100,1,50,250,max,DE2,mag,0.5,"0.0696 (0.0627, 0.077)",0.077,0.0627,0,1,0.0696
100,1,50,250,ssq,DE2,mag,0.5,"0.0696 (0.0627, 0.077)",0.077,0.0627,0,1,0.0696
100,2,10,250,bonf,DE2,mag,0.5,"0.3392 (0.3261, 0.3525)",0.3525,0.3261,3.31E-13,5.202304831,0.3392
100,2,10,250,l2,DE2,mag,0.5,"0.3716 (0.3582, 0.3852)",0.3852,0.3582,0,1,0.3716
100,2,10,250,lp,DE2,mag,0.5,"0.3744 (0.361, 0.388)",0.388,0.361,0,1,0.3744
100,2,10,250,max,DE2,mag,0.5,"0.3386 (0.3255, 0.3519)",0.3519,0.3255,0,1,0.3386
100,2,10,250,ssq,DE2,mag,0.5,"0.3772 (0.3637, 0.3908)",0.3908,0.3637,0,1,0.3772
100,2,100,250,bonf,DE2,mag,0.5,"0.2544 (0.2424, 0.2667)",0.2667,0.2424,0,38.11002969,0.2544
100,2,100,250,l2,DE2,mag,0.5,"0.3398 (0.3267, 0.3531)",0.3531,0.3267,0,1,0.3398
100,2,100,250,lp,DE2,mag,0.5,"0.3392 (0.3261, 0.3525)",0.3525,0.3261,0,1,0.3392
100,2,100,250,max,DE2,mag,0.5,"0.2734 (0.2611, 0.286)",0.286,0.2611,0,1,0.2734
100,2,100,250,ssq,DE2,mag,0.5,"0.3324 (0.3193, 0.3457)",0.3457,0.3193,0,1,0.3324
100,2,50,250,bonf,DE2,mag,0.5,"0.2694 (0.2571, 0.2819)",0.2819,0.2571,0,16.50992209,0.2694
100,2,50,250,l2,DE2,mag,0.5,"0.3472 (0.334, 0.3606)",0.3606,0.334,0,1,0.3472
100,2,50,250,lp,DE2,mag,0.5,"0.3596 (0.3463, 0.3731)",0.3731,0.3463,0,1,0.3596
100,2,50,250,max,DE2,mag,0.5,"0.2932 (0.2806, 0.306)",0.306,0.2806,0,1,0.2932
100,2,50,250,ssq,DE2,mag,0.5,"0.352 (0.3388, 0.3654)",0.3654,0.3388,0,1,0.352
100,3,10,250,bonf,DE2,mag,0.5,"0.1472 (0.1375, 0.1573)",0.1573,0.1375,2.09E-13,6.028260294,0.1472
100,3,10,250,l2,DE2,mag,0.5,"0.1442 (0.1346, 0.1542)",0.1542,0.1346,0,0.996,0.1442
100,3,10,250,lp,DE2,mag,0.5,"0.1624 (0.1523, 0.1729)",0.1729,0.1523,0,0.996,0.1624
100,3,10,250,max,DE2,mag,0.5,"0.19 (0.1792, 0.2012)",0.2012,0.1792,0,0.996,0.19
100,3,10,250,ssq,DE2,mag,0.5,"0.1602 (0.1501, 0.1707)",0.1707,0.1501,0,0.996,0.1602
100,3,100,250,bonf,DE2,mag,0.5,"0.078 (0.0707, 0.0858)",0.0858,0.0707,4.87E-10,37.56022554,0.078
100,3,100,250,l2,DE2,mag,0.5,"0.0696 (0.0627, 0.077)",0.077,0.0627,0,1,0.0696
100,3,100,250,lp,DE2,mag,0.5,"0.0778 (0.0705, 0.0856)",0.0856,0.0705,0,1,0.0778
100,3,100,250,max,DE2,mag,0.5,"0.0978 (0.0897, 0.1064)",0.1064,0.0897,0,1,0.0978
100,3,100,250,ssq,DE2,mag,0.5,"0.0896 (0.0818, 0.0979)",0.0979,0.0818,0,1,0.0896
100,3,50,250,bonf,DE2,mag,0.5,"0.0886 (0.0809, 0.0968)",0.0968,0.0809,6.86E-12,20.35718225,0.0886
100,3,50,250,l2,DE2,mag,0.5,"0.0756 (0.0684, 0.0833)",0.0833,0.0684,0,1,0.0756
100,3,50,250,lp,DE2,mag,0.5,"0.0916 (0.0837, 0.0999)",0.0999,0.0837,0,1,0.0916
100,3,50,250,max,DE2,mag,0.5,"0.114 (0.1053, 0.1231)",0.1231,0.1053,0,1,0.114
100,3,50,250,ssq,DE2,mag,0.5,"0.0934 (0.0855, 0.1018)",0.1018,0.0855,0,1,0.0934
100,4,10,250,bonf,DE2,mag,0.5,"0.2108 (0.1995, 0.2223)",0.2223,0.1995,0,6.538029376,0.2108
100,4,10,250,l2,DE2,mag,0.5,"0.2892 (0.2767, 0.302)",0.302,0.2767,0,1,0.2892
100,4,10,250,lp,DE2,mag,0.5,"0.2752 (0.2628, 0.2878)",0.2878,0.2628,0,1,0.2752
100,4,10,250,max,DE2,mag,0.5,"0.2084 (0.1973, 0.22)",0.22,0.1973,0,1,0.2084
100,4,10,250,ssq,DE2,mag,0.5,"0.2699 (0.2576, 0.2824)",0.2824,0.2576,0,1,0.2699
100,4,100,250,bonf,DE2,mag,0.5,"0.1857 (0.175, 0.1968)",0.1968,0.175,0,39.52988924,0.1857
100,4,100,250,l2,DE2,mag,0.5,"0.2749 (0.2626, 0.2875)",0.2875,0.2626,0,1,0.2749
100,4,100,250,lp,DE2,mag,0.5,"0.2767 (0.2643, 0.2893)",0.2893,0.2643,0,1,0.2767
100,4,100,250,max,DE2,mag,0.5,"0.2142 (0.2029, 0.2259)",0.2259,0.2029,0,1,0.2142
100,4,100,250,ssq,DE2,mag,0.5,"0.2694 (0.2571, 0.2819)",0.2819,0.2571,0,1,0.2694
100,4,50,250,bonf,DE2,mag,0.5,"0.1993 (0.1883, 0.2107)",0.2107,0.1883,0,15.75092771,0.1993
100,4,50,250,l2,DE2,mag,0.5,"0.2911 (0.2786, 0.304)",0.304,0.2786,0,1,0.2911
100,4,50,250,lp,DE2,mag,0.5,"0.2843 (0.2718, 0.297)",0.297,0.2718,0,1,0.2843
100,4,50,250,max,DE2,mag,0.5,"0.2198 (0.2084, 0.2316)",0.2316,0.2084,0,0.996,0.2198
100,4,50,250,ssq,DE2,mag,0.5,"0.2848 (0.2723, 0.2975)",0.2975,0.2723,0,1,0.2848
200,1,10,250,bonf,DE2,mag,0.5,"0.045 (0.0394, 0.0511)",0.0511,0.0394,2.02E-05,6.200439355,0.045
200,1,10,250,l2,DE2,mag,0.5,"0.053 (0.047, 0.0596)",0.0596,0.047,0,1,0.053
200,1,10,250,lp,DE2,mag,0.5,"0.0576 (0.0513, 0.0644)",0.0644,0.0513,0,1,0.0576
200,1,10,250,max,DE2,mag,0.5,"0.0588 (0.0524, 0.0657)",0.0657,0.0524,0,1,0.0588
200,1,10,250,ssq,DE2,mag,0.5,"0.0558 (0.0496, 0.0625)",0.0625,0.0496,0,1,0.0558
200,1,100,250,bonf,DE2,mag,0.5,"0.0552 (0.049, 0.0619)",0.0619,0.049,8.70E-08,26.87633091,0.0552
200,1,100,250,l2,DE2,mag,0.5,"0.0614 (0.0549, 0.0684)",0.0684,0.0549,0,1,0.0614
200,1,100,250,lp,DE2,mag,0.5,"0.065 (0.0583, 0.0722)",0.0722,0.0583,0,1,0.065
200,1,100,250,max,DE2,mag,0.5,"0.0766 (0.0694, 0.0843)",0.0843,0.0694,0,1,0.0766
200,1,100,250,ssq,DE2,mag,0.5,"0.0654 (0.0587, 0.0726)",0.0726,0.0587,0,1,0.0654
200,1,50,250,bonf,DE2,mag,0.5,"0.0508 (0.0449, 0.0573)",0.0573,0.0449,4.95E-07,18.1149925,0.0508
200,1,50,250,l2,DE2,mag,0.5,"0.06 (0.0536, 0.0669)",0.0669,0.0536,0,1,0.06
200,1,50,250,lp,DE2,mag,0.5,"0.0672 (0.0604, 0.0745)",0.0745,0.0604,0,1,0.0672
200,1,50,250,max,DE2,mag,0.5,"0.0668 (0.06, 0.0741)",0.0741,0.06,0,1,0.0668
200,1,50,250,ssq,DE2,mag,0.5,"0.067 (0.0602, 0.0743)",0.0743,0.0602,0,1,0.067
200,2,10,250,bonf,DE2,mag,0.5,"0.6442 (0.6307, 0.6575)",0.6575,0.6307,0,4.565426121,0.6442
200,2,10,250,l2,DE2,mag,0.5,"0.6698 (0.6566, 0.6828)",0.6828,0.6566,0,0.992,0.6698
200,2,10,250,lp,DE2,mag,0.5,"0.6902 (0.6772, 0.703)",0.703,0.6772,0,0.992,0.6902
200,2,10,250,max,DE2,mag,0.5,"0.6578 (0.6445, 0.671)",0.671,0.6445,0,0.996,0.6578
200,2,10,250,ssq,DE2,mag,0.5,"0.6872 (0.6741, 0.7)",0.7,0.6741,0,0.992,0.6872
200,2,100,250,bonf,DE2,mag,0.5,"0.4938 (0.4798, 0.5078)",0.5078,0.4798,0,26.86027338,0.4938
200,2,100,250,l2,DE2,mag,0.5,"0.576 (0.5622, 0.5898)",0.5898,0.5622,0,0.996,0.576
200,2,100,250,lp,DE2,mag,0.5,"0.5858 (0.572, 0.5995)",0.5995,0.572,0,1,0.5858
200,2,100,250,max,DE2,mag,0.5,"0.5348 (0.5209, 0.5487)",0.5487,0.5209,0,1,0.5348
200,2,100,250,ssq,DE2,mag,0.5,"0.5864 (0.5726, 0.6001)",0.6001,0.5726,0,1,0.5864
200,2,50,250,bonf,DE2,mag,0.5,"0.5238 (0.5098, 0.5377)",0.5377,0.5098,0,13.09612266,0.5238
200,2,50,250,l2,DE2,mag,0.5,"0.5918 (0.578, 0.6055)",0.6055,0.578,0,0.992,0.5918
200,2,50,250,lp,DE2,mag,0.5,"0.6138 (0.6001, 0.6273)",0.6273,0.6001,0,0.996,0.6138
200,2,50,250,max,DE2,mag,0.5,"0.552 (0.5381, 0.5659)",0.5659,0.5381,0,1,0.552
200,2,50,250,ssq,DE2,mag,0.5,"0.6098 (0.5961, 0.6234)",0.6234,0.5961,0,0.996,0.6098
200,3,10,250,bonf,DE2,mag,0.5,"0.2212 (0.2098, 0.233)",0.233,0.2098,1.28E-10,4.864373565,0.2212
200,3,10,250,l2,DE2,mag,0.5,"0.2698 (0.2575, 0.2823)",0.2823,0.2575,0,0.968,0.2698
200,3,10,250,lp,DE2,mag,0.5,"0.2944 (0.2818, 0.3073)",0.3073,0.2818,0,0.968,0.2944
200,3,10,250,max,DE2,mag,0.5,"0.3282 (0.3152, 0.3414)",0.3414,0.3152,0,0.992,0.3282
200,3,10,250,ssq,DE2,mag,0.5,"0.2938 (0.2812, 0.3066)",0.3066,0.2812,0,0.96,0.2938
200,3,100,250,bonf,DE2,mag,0.5,"0.0992 (0.091, 0.1078)",0.1078,0.091,7.66E-09,32.55298913,0.0992
200,3,100,250,l2,DE2,mag,0.5,"0.0842 (0.0766, 0.0922)",0.0922,0.0766,0,1,0.0842
200,3,100,250,lp,DE2,mag,0.5,"0.1052 (0.0968, 0.114)",0.114,0.0968,0,1,0.1052
200,3,100,250,max,DE2,mag,0.5,"0.1556 (0.1457, 0.1659)",0.1659,0.1457,0,1,0.1556
200,3,100,250,ssq,DE2,mag,0.5,"0.1214 (0.1125, 0.1308)",0.1308,0.1125,0,1,0.1214
200,3,50,250,bonf,DE2,mag,0.5,"0.1184 (0.1096, 0.1277)",0.1277,0.1096,2.05E-09,16.63889926,0.1184
200,3,50,250,l2,DE2,mag,0.5,"0.0834 (0.0759, 0.0914)",0.0914,0.0759,0,0.996,0.0834
200,3,50,250,lp,DE2,mag,0.5,"0.1226 (0.1136, 0.132)",0.132,0.1136,0,1,0.1226
200,3,50,250,max,DE2,mag,0.5,"0.177 (0.1665, 0.1879)",0.1879,0.1665,0,1,0.177
200,3,50,250,ssq,DE2,mag,0.5,"0.1258 (0.1167, 0.1353)",0.1353,0.1167,0,1,0.1258
200,4,10,250,bonf,DE2,mag,0.5,"0.3649 (0.3516, 0.3785)",0.3785,0.3516,0,7.006170083,0.3649
200,4,10,250,l2,DE2,mag,0.5,"0.5051 (0.4911, 0.519)",0.519,0.4911,0,1,0.5051
200,4,10,250,lp,DE2,mag,0.5,"0.485 (0.4711, 0.499)",0.499,0.4711,0,1,0.485
200,4,10,250,max,DE2,mag,0.5,"0.3776 (0.3641, 0.3912)",0.3912,0.3641,0,1,0.3776
200,4,10,250,ssq,DE2,mag,0.5,"0.4801 (0.4662, 0.4941)",0.4941,0.4662,0,1,0.4801
200,4,100,250,bonf,DE2,mag,0.5,"0.3122 (0.2993, 0.3252)",0.3252,0.2993,0,28.03438595,0.3122
200,4,100,250,l2,DE2,mag,0.5,"0.4712 (0.4573, 0.4852)",0.4852,0.4573,0,1,0.4712
200,4,100,250,lp,DE2,mag,0.5,"0.4641 (0.4502, 0.4781)",0.4781,0.4502,0,1,0.4641
200,4,100,250,max,DE2,mag,0.5,"0.3652 (0.3519, 0.3787)",0.3787,0.3519,0,1,0.3652
200,4,100,250,ssq,DE2,mag,0.5,"0.4528 (0.4389, 0.4667)",0.4667,0.4389,0,1,0.4528
200,4,50,250,bonf,DE2,mag,0.5,"0.3378 (0.3247, 0.3511)",0.3511,0.3247,0,15.86664061,0.3378
200,4,50,250,l2,DE2,mag,0.5,"0.4942 (0.4802, 0.5082)",0.5082,0.4802,0,1,0.4942
200,4,50,250,lp,DE2,mag,0.5,"0.4811 (0.4672, 0.4951)",0.4951,0.4672,0,0.996,0.4811
200,4,50,250,max,DE2,mag,0.5,"0.3741 (0.3607, 0.3876)",0.3876,0.3607,0,1,0.3741
200,4,50,250,ssq,DE2,mag,0.5,"0.4758 (0.4619, 0.4898)",0.4898,0.4619,0,0.996,0.4758
500,1,10,250,bonf,DE2,mag,0.5,"0.0424 (0.037, 0.0484)",0.0484,0.037,8.18E-08,6.704404447,0.0424
500,1,10,250,l2,DE2,mag,0.5,"0.0562 (0.05, 0.0629)",0.0629,0.05,0,1,0.0562
500,1,10,250,lp,DE2,mag,0.5,"0.0584 (0.0521, 0.0653)",0.0653,0.0521,0,1,0.0584
500,1,10,250,max,DE2,mag,0.5,"0.0614 (0.0549, 0.0684)",0.0684,0.0549,0,1,0.0614
500,1,10,250,ssq,DE2,mag,0.5,"0.0586 (0.0522, 0.0655)",0.0655,0.0522,0,1,0.0586
500,1,100,250,bonf,DE2,mag,0.5,"0.0476 (0.0419, 0.0539)",0.0539,0.0419,4.93E-07,24.6911413,0.0476
500,1,100,250,l2,DE2,mag,0.5,"0.053 (0.047, 0.0596)",0.0596,0.047,0,1,0.053
500,1,100,250,lp,DE2,mag,0.5,"0.062 (0.0555, 0.069)",0.069,0.0555,0,1,0.062
500,1,100,250,max,DE2,mag,0.5,"0.0724 (0.0654, 0.0799)",0.0799,0.0654,0,1,0.0724
500,1,100,250,ssq,DE2,mag,0.5,"0.0642 (0.0576, 0.0714)",0.0714,0.0576,0,1,0.0642
500,1,50,250,bonf,DE2,mag,0.5,"0.0448 (0.0392, 0.0509)",0.0509,0.0392,5.44E-08,15.58113886,0.0448
500,1,50,250,l2,DE2,mag,0.5,"0.061 (0.0545, 0.068)",0.068,0.0545,0,1,0.061
500,1,50,250,lp,DE2,mag,0.5,"0.0612 (0.0547, 0.0682)",0.0682,0.0547,0,1,0.0612
500,1,50,250,max,DE2,mag,0.5,"0.068 (0.0612, 0.0753)",0.0753,0.0612,0,1,0.068
500,1,50,250,ssq,DE2,mag,0.5,"0.06 (0.0536, 0.0669)",0.0669,0.0536,0,1,0.06
500,2,10,250,bonf,DE2,mag,0.5,"0.9768 (0.9722, 0.9808)",0.9808,0.9722,0,3.379645758,0.9768
500,2,10,250,l2,DE2,mag,0.5,"0.9696 (0.9645, 0.9742)",0.9742,0.9645,0,0.856,0.9696
500,2,10,250,lp,DE2,mag,0.5,"0.9804 (0.9762, 0.9841)",0.9841,0.9762,0,0.832,0.9804
500,2,10,250,max,DE2,mag,0.5,"0.978 (0.9735, 0.9819)",0.9819,0.9735,0,0.796,0.978
500,2,10,250,ssq,DE2,mag,0.5,"0.9808 (0.9766, 0.9844)",0.9844,0.9766,0,0.84,0.9808
500,2,100,250,bonf,DE2,mag,0.5,"0.9218 (0.914, 0.9291)",0.9291,0.914,0,18.30420889,0.9218
500,2,100,250,l2,DE2,mag,0.5,"0.9202 (0.9123, 0.9276)",0.9276,0.9123,0,0.968,0.9202
500,2,100,250,lp,DE2,mag,0.5,"0.9406 (0.9337, 0.947)",0.947,0.9337,0,0.984,0.9406
500,2,100,250,max,DE2,mag,0.5,"0.9386 (0.9316, 0.9451)",0.9451,0.9316,0,1,0.9386
500,2,100,250,ssq,DE2,mag,0.5,"0.947 (0.9404, 0.953)",0.953,0.9404,0,0.984,0.947
500,2,50,250,bonf,DE2,mag,0.5,"0.943 (0.9362, 0.9493)",0.9493,0.9362,0,6.22864964,0.943
500,2,50,250,l2,DE2,mag,0.5,"0.9368 (0.9297, 0.9434)",0.9434,0.9297,0,0.84,0.9368
500,2,50,250,lp,DE2,mag,0.5,"0.9578 (0.9519, 0.9632)",0.9632,0.9519,0,0.8,0.9578
500,2,50,250,max,DE2,mag,0.5,"0.9494 (0.943, 0.9553)",0.9553,0.943,0,0.824,0.9494
500,2,50,250,ssq,DE2,mag,0.5,"0.9568 (0.9508, 0.9623)",0.9623,0.9508,0,0.808,0.9568
500,3,10,250,bonf,DE2,mag,0.5,"0.435 (0.4212, 0.4489)",0.4489,0.4212,2.03E-09,5.380218366,0.435
500,3,10,250,l2,DE2,mag,0.5,"0.7476 (0.7353, 0.7596)",0.7596,0.7353,0,0.944,0.7476
500,3,10,250,lp,DE2,mag,0.5,"0.7346 (0.7221, 0.7468)",0.7468,0.7221,0,0.972,0.7346
500,3,10,250,max,DE2,mag,0.5,"0.7312 (0.7187, 0.7435)",0.7435,0.7187,0,0.996,0.7312
500,3,10,250,ssq,DE2,mag,0.5,"0.7382 (0.7258, 0.7503)",0.7503,0.7258,0,0.976,0.7382
500,3,100,250,bonf,DE2,mag,0.5,"0.1784 (0.1679, 0.1893)",0.1893,0.1679,3.87E-10,29.68628516,0.1784
500,3,100,250,l2,DE2,mag,0.5,"0.1042 (0.0959, 0.113)",0.113,0.0959,0,0.988,0.1042
500,3,100,250,lp,DE2,mag,0.5,"0.186 (0.1753, 0.1971)",0.1971,0.1753,0,1,0.186
500,3,100,250,max,DE2,mag,0.5,"0.3536 (0.3403, 0.367)",0.367,0.3403,0,1,0.3536
500,3,100,250,ssq,DE2,mag,0.5,"0.2096 (0.1984, 0.2211)",0.2211,0.1984,0,1,0.2096
500,3,50,250,bonf,DE2,mag,0.5,"0.2332 (0.2215, 0.2452)",0.2452,0.2215,1.42E-10,20.19751145,0.2332
500,3,50,250,l2,DE2,mag,0.5,"0.1478 (0.1381, 0.1579)",0.1579,0.1381,0,0.984,0.1478
500,3,50,250,lp,DE2,mag,0.5,"0.2952 (0.2826, 0.3081)",0.3081,0.2826,0,1,0.2952
500,3,50,250,max,DE2,mag,0.5,"0.4502 (0.4363, 0.4641)",0.4641,0.4363,0,1,0.4502
500,3,50,250,ssq,DE2,mag,0.5,"0.323 (0.31, 0.3362)",0.3362,0.31,0,1,0.323
500,4,10,250,bonf,DE2,mag,0.5,"0.727 (0.7144, 0.7393)",0.7393,0.7144,0,3.54112539,0.727
500,4,10,250,l2,DE2,mag,0.5,"0.8703 (0.8607, 0.8795)",0.8795,0.8607,0,0.968,0.8703
500,4,10,250,lp,DE2,mag,0.5,"0.8526 (0.8425, 0.8623)",0.8623,0.8425,0,0.968,0.8526
500,4,10,250,max,DE2,mag,0.5,"0.746 (0.7336, 0.758)",0.758,0.7336,0,0.968,0.746
500,4,10,250,ssq,DE2,mag,0.5,"0.8514 (0.8413, 0.8612)",0.8612,0.8413,0,0.968,0.8514
500,4,100,250,bonf,DE2,mag,0.5,"0.6663 (0.6531, 0.6794)",0.6794,0.6531,0,12.46511689,0.6663
500,4,100,250,l2,DE2,mag,0.5,"0.8449 (0.8345, 0.8548)",0.8548,0.8345,0,0.968,0.8449
500,4,100,250,lp,DE2,mag,0.5,"0.8359 (0.8253, 0.8461)",0.8461,0.8253,0,0.984,0.8359
500,4,100,250,max,DE2,mag,0.5,"0.7251 (0.7125, 0.7375)",0.7375,0.7125,0,1,0.7251
500,4,100,250,ssq,DE2,mag,0.5,"0.8278 (0.817, 0.8381)",0.8381,0.817,0,0.992,0.8278
500,4,50,250,bonf,DE2,mag,0.5,"0.6936 (0.6806, 0.7063)",0.7063,0.6806,0,11.93792498,0.6936
500,4,50,250,l2,DE2,mag,0.5,"0.8546 (0.8445, 0.8643)",0.8643,0.8445,0,0.988,0.8546
500,4,50,250,lp,DE2,mag,0.5,"0.844 (0.8336, 0.8539)",0.8539,0.8336,0,0.988,0.844
500,4,50,250,max,DE2,mag,0.5,"0.7263 (0.7137, 0.7386)",0.7386,0.7137,0,0.996,0.7263
500,4,50,250,ssq,DE2,mag,0.5,"0.8348 (0.8242, 0.845)",0.845,0.8242,0,0.992,0.8348
100,1,10,250,cauchy,DE2,mag,0.5,"0.07 (0.0631, 0.0774)",0.0774,0.0631,1.93E-09,0.999820562,0.07
100,1,100,250,cauchy,DE2,mag,0.5,"0.0886 (0.0809, 0.0968)",0.0968,0.0809,4.35E-09,0.99984916,0.0886
100,1,50,250,cauchy,DE2,mag,0.5,"0.0838 (0.0763, 0.0918)",0.0918,0.0763,2.74E-09,0.999764459,0.0838
100,2,10,250,cauchy,DE2,mag,0.5,"0.411 (0.3973, 0.4248)",0.4248,0.3973,3.31E-13,0.997727371,0.411
100,2,100,250,cauchy,DE2,mag,0.5,"0.3988 (0.3852, 0.4125)",0.4125,0.3852,9.99E-16,0.999310053,0.3988
100,2,50,250,cauchy,DE2,mag,0.5,"0.405 (0.3914, 0.4188)",0.4188,0.3914,9.99E-16,0.999336641,0.405
100,3,10,250,cauchy,DE2,mag,0.5,"0.164 (0.1538, 0.1746)",0.1746,0.1538,2.09E-13,0.999873115,0.164
100,3,100,250,cauchy,DE2,mag,0.5,"0.1094 (0.1009, 0.1184)",0.1184,0.1009,4.84E-10,0.999837564,0.1094
100,3,50,250,cauchy,DE2,mag,0.5,"0.1168 (0.108, 0.126)",0.126,0.108,6.86E-12,0.999691415,0.1168
100,4,10,250,cauchy,DE2,mag,0.5,"0.2893 (0.2768, 0.3021)",0.3021,0.2768,2.22E-16,0.99976845,0.2893
100,4,100,250,cauchy,DE2,mag,0.5,"0.3129 (0.3, 0.3259)",0.3259,0.3,6.66E-16,0.999630419,0.3129
100,4,50,250,cauchy,DE2,mag,0.5,"0.3133 (0.3004, 0.3263)",0.3263,0.3004,0,0.999123336,0.3133
200,1,10,250,cauchy,DE2,mag,0.5,"0.0616 (0.0551, 0.0686)",0.0686,0.0551,1.88E-05,0.999999651,0.0616
200,1,100,250,cauchy,DE2,mag,0.5,"0.0884 (0.0807, 0.0966)",0.0966,0.0807,8.64E-08,0.999569318,0.0884
200,1,50,250,cauchy,DE2,mag,0.5,"0.084 (0.0765, 0.092)",0.092,0.0765,4.51E-07,0.999550074,0.084
200,2,10,250,cauchy,DE2,mag,0.5,"0.709 (0.6962, 0.7216)",0.7216,0.6962,2.22E-16,0.999463932,0.709
200,2,100,250,cauchy,DE2,mag,0.5,"0.6464 (0.633, 0.6597)",0.6597,0.633,2.00E-15,0.999202652,0.6464
200,2,50,250,cauchy,DE2,mag,0.5,"0.662 (0.6487, 0.6751)",0.6751,0.6487,9.99E-16,0.999650694,0.662
200,3,10,250,cauchy,DE2,mag,0.5,"0.2516 (0.2396, 0.2639)",0.2639,0.2396,1.28E-10,0.999976598,0.2516
200,3,100,250,cauchy,DE2,mag,0.5,"0.1362 (0.1268, 0.146)",0.146,0.1268,7.66E-09,0.999779387,0.1362
200,3,50,250,cauchy,DE2,mag,0.5,"0.147 (0.1373, 0.1571)",0.1571,0.1373,1.51E-09,0.999572351,0.147
200,4,10,250,cauchy,DE2,mag,0.5,"0.4963 (0.4824, 0.5103)",0.5103,0.4824,0,0.999676472,0.4963
200,4,100,250,cauchy,DE2,mag,0.5,"0.5048 (0.4908, 0.5187)",0.5187,0.4908,0,0.999247211,0.5048
200,4,50,250,cauchy,DE2,mag,0.5,"0.5197 (0.5057, 0.5336)",0.5336,0.5057,0,0.998738698,0.5197
500,1,10,250,cauchy,DE2,mag,0.5,"0.062 (0.0555, 0.069)",0.069,0.0555,8.18E-08,0.999646441,0.062
500,1,100,250,cauchy,DE2,mag,0.5,"0.0812 (0.0738, 0.0891)",0.0891,0.0738,3.34E-07,0.999681045,0.0812
500,1,50,250,cauchy,DE2,mag,0.5,"0.0754 (0.0682, 0.0831)",0.0831,0.0682,5.43E-08,0.999711061,0.0754
500,2,10,250,cauchy,DE2,mag,0.5,"0.9844 (0.9806, 0.9876)",0.9876,0.9806,2.22E-16,0.965066088,0.9844
500,2,100,250,cauchy,DE2,mag,0.5,"0.9596 (0.9538, 0.9649)",0.9649,0.9538,8.88E-16,0.983614781,0.9596
500,2,50,250,cauchy,DE2,mag,0.5,"0.9664 (0.961, 0.9712)",0.9712,0.961,9.99E-16,0.998645906,0.9664
500,3,10,250,cauchy,DE2,mag,0.5,"0.5414 (0.5275, 0.5553)",0.5553,0.5275,2.03E-09,0.999334398,0.5414
500,3,100,250,cauchy,DE2,mag,0.5,"0.2184 (0.207, 0.2301)",0.2301,0.207,3.87E-10,0.999967846,0.2184
500,3,50,250,cauchy,DE2,mag,0.5,"0.2748 (0.2625, 0.2874)",0.2874,0.2625,1.42E-10,0.999388839,0.2748
500,4,10,250,cauchy,DE2,mag,0.5,"0.8488 (0.8386, 0.8586)",0.8586,0.8386,0,0.994008648,0.8488
500,4,100,250,cauchy,DE2,mag,0.5,"0.8554 (0.8454, 0.8651)",0.8651,0.8454,0,0.999954537,0.8554
500,4,50,250,cauchy,DE2,mag,0.5,"0.8583 (0.8483, 0.8678)",0.8678,0.8483,0,0.995604347,0.8583